Date,Year,Month,MonthName,YearMonth,Quarter,YearQuarter,DayOfWeek,DayOfWeekNum,WeekOfYear,IsWeekend,IsMonthEnd
2024-01-01,2024,1,Jan,2024-01,Q1,2024 Q1,Monday,0,1,0,0
2024-01-02,2024,1,Jan,2024-01,Q1,2024 Q1,Tuesday,1,1,0,0
2024-01-03,2024,1,Jan,2024-01,Q1,2024 Q1,Wednesday,2,1,0,0
2024-01-04,2024,1,Jan,2024-01,Q1,2024 Q1,Thursday,3,1,0,0
2024-01-05,2024,1,Jan,2024-01,Q1,2024 Q1,Friday,4,1,0,0
2024-01-06,2024,1,Jan,2024-01,Q1,2024 Q1,Saturday,5,1,1,0
2024-01-07,2024,1,Jan,2024-01,Q1,2024 Q1,Sunday,6,1,1,0
2024-01-08,2024,1,Jan,2024-01,Q1,2024 Q1,Monday,0,2,0,0
2024-01-09,2024,1,Jan,2024-01,Q1,2024 Q1,Tuesday,1,2,0,0
2024-01-10,2024,1,Jan,2024-01,Q1,2024 Q1,Wednesday,2,2,0,0
2024-01-11,2024,1,Jan,2024-01,Q1,2024 Q1,Thursday,3,2,0,0
2024-01-12,2024,1,Jan,2024-01,Q1,2024 Q1,Friday,4,2,0,0
2024-01-13,2024,1,Jan,2024-01,Q1,2024 Q1,Saturday,5,2,1,0
2024-01-14,2024,1,Jan,2024-01,Q1,2024 Q1,Sunday,6,2,1,0
2024-01-15,2024,1,Jan,2024-01,Q1,2024 Q1,Monday,0,3,0,0
2024-01-16,2024,1,Jan,2024-01,Q1,2024 Q1,Tuesday,1,3,0,0
2024-01-17,2024,1,Jan,2024-01,Q1,2024 Q1,Wednesday,2,3,0,0
2024-01-18,2024,1,Jan,2024-01,Q1,2024 Q1,Thursday,3,3,0,0
2024-01-19,2024,1,Jan,2024-01,Q1,2024 Q1,Friday,4,3,0,0
2024-01-20,2024,1,Jan,2024-01,Q1,2024 Q1,Saturday,5,3,1,0
2024-01-21,2024,1,Jan,2024-01,Q1,2024 Q1,Sunday,6,3,1,0
2024-01-22,2024,1,Jan,2024-01,Q1,2024 Q1,Monday,0,4,0,0
2024-01-23,2024,1,Jan,2024-01,Q1,2024 Q1,Tuesday,1,4,0,0
2024-01-24,2024,1,Jan,2024-01,Q1,2024 Q1,Wednesday,2,4,0,0
2024-01-25,2024,1,Jan,2024-01,Q1,2024 Q1,Thursday,3,4,0,0
2024-01-26,2024,1,Jan,2024-01,Q1,2024 Q1,Friday,4,4,0,0
2024-01-27,2024,1,Jan,2024-01,Q1,2024 Q1,Saturday,5,4,1,0
2024-01-28,2024,1,Jan,2024-01,Q1,2024 Q1,Sunday,6,4,1,0
2024-01-29,2024,1,Jan,2024-01,Q1,2024 Q1,Monday,0,5,0,0
2024-01-30,2024,1,Jan,2024-01,Q1,2024 Q1,Tuesday,1,5,0,0
2024-01-31,2024,1,Jan,2024-01,Q1,2024 Q1,Wednesday,2,5,0,1
2024-02-01,2024,2,Feb,2024-02,Q1,2024 Q1,Thursday,3,5,0,0
2024-02-02,2024,2,Feb,2024-02,Q1,2024 Q1,Friday,4,5,0,0
2024-02-03,2024,2,Feb,2024-02,Q1,2024 Q1,Saturday,5,5,1,0
2024-02-04,2024,2,Feb,2024-02,Q1,2024 Q1,Sunday,6,5,1,0
2024-02-05,2024,2,Feb,2024-02,Q1,2024 Q1,Monday,0,6,0,0
2024-02-06,2024,2,Feb,2024-02,Q1,2024 Q1,Tuesday,1,6,0,0
2024-02-07,2024,2,Feb,2024-02,Q1,2024 Q1,Wednesday,2,6,0,0
2024-02-08,2024,2,Feb,2024-02,Q1,2024 Q1,Thursday,3,6,0,0
2024-02-09,2024,2,Feb,2024-02,Q1,2024 Q1,Friday,4,6,0,0
2024-02-10,2024,2,Feb,2024-02,Q1,2024 Q1,Saturday,5,6,1,0
2024-02-11,2024,2,Feb,2024-02,Q1,2024 Q1,Sunday,6,6,1,0
